"subject","version","assignmentId","role","punCostly","oppPersistent","choice","globalRound","matchNum","matchRound","score","rt","oppChoice","oppScore","stamp","id"
"A3UTFL5JHRQCM1","sp_v1","3E1QT0TDFPA0MJVWL4L2IVWAK6G8IF","1","1","1","0","0","0","0","390","9293","1","10","2017-05-26 17:13:04","131"
"A3UTFL5JHRQCM1","sp_v1","3E1QT0TDFPA0MJVWL4L2IVWAK6G8IF","1","1","1","0","1","0","1","380","3006","1","20","2017-05-26 17:13:16","132"
"A3UTFL5JHRQCM1","sp_v1","3E1QT0TDFPA0MJVWL4L2IVWAK6G8IF","1","1","1","1","2","0","2","360","1790","1","0","2017-05-26 17:13:27","133"
"A3UTFL5JHRQCM1","sp_v1","3E1QT0TDFPA0MJVWL4L2IVWAK6G8IF","1","1","1","1","3","0","3","340","3756","1","-20","2017-05-26 17:13:37","134"
"A3UTFL5JHRQCM1","sp_v1","3E1QT0TDFPA0MJVWL4L2IVWAK6G8IF","1","1","1","1","4","0","4","320","575","1","-40","2017-05-26 17:13:48","135"
"A3UTFL5JHRQCM1","sp_v1","3E1QT0TDFPA0MJVWL4L2IVWAK6G8IF","1","1","1","1","5","0","5","300","1045","1","-60","2017-05-26 17:13:56","136"
"A3UTFL5JHRQCM1","sp_v1","3E1QT0TDFPA0MJVWL4L2IVWAK6G8IF","1","1","1","1","6","0","6","280","1259","1","-80","2017-05-26 17:14:04","137"
"A3UTFL5JHRQCM1","sp_v1","3E1QT0TDFPA0MJVWL4L2IVWAK6G8IF","1","1","1","1","7","0","7","260","790","1","-100","2017-05-26 17:14:12","138"
"A3UTFL5JHRQCM1","sp_v1","3E1QT0TDFPA0MJVWL4L2IVWAK6G8IF","1","1","1","0","8","0","8","250","1311","1","-90","2017-05-26 17:14:20","139"
"A3UTFL5JHRQCM1","sp_v1","3E1QT0TDFPA0MJVWL4L2IVWAK6G8IF","1","1","1","0","9","0","9","240","373","1","-80","2017-05-26 17:14:28","140"
"A3UTFL5JHRQCM1","sp_v1","3E1QT0TDFPA0MJVWL4L2IVWAK6G8IF","1","1","1","1","10","0","10","220","1335","1","-100","2017-05-26 17:14:36","141"
"A3UTFL5JHRQCM1","sp_v1","3E1QT0TDFPA0MJVWL4L2IVWAK6G8IF","1","1","1","0","11","0","11","210","1309","1","-90","2017-05-26 17:14:45","142"
"A3UTFL5JHRQCM1","sp_v1","3E1QT0TDFPA0MJVWL4L2IVWAK6G8IF","1","1","1","0","12","0","12","200","463","1","-80","2017-05-26 17:14:53","143"
"A3UTFL5JHRQCM1","sp_v1","3E1QT0TDFPA0MJVWL4L2IVWAK6G8IF","1","1","1","1","13","0","13","180","468","1","-100","2017-05-26 17:15:01","144"
"A3UTFL5JHRQCM1","sp_v1","3E1QT0TDFPA0MJVWL4L2IVWAK6G8IF","1","1","1","1","14","0","14","160","1938","1","-120","2017-05-26 17:15:09","145"
"A3UTFL5JHRQCM1","sp_v1","3E1QT0TDFPA0MJVWL4L2IVWAK6G8IF","0","1","0","1","15","1","0","140","5127","1","-140","2017-05-26 17:15:32","146"
"A3UTFL5JHRQCM1","sp_v1","3E1QT0TDFPA0MJVWL4L2IVWAK6G8IF","0","1","0","1","16","1","1","150","419","0","-150","2017-05-26 17:15:39","147"
"A3UTFL5JHRQCM1","sp_v1","3E1QT0TDFPA0MJVWL4L2IVWAK6G8IF","0","1","0","1","17","1","2","160","525","0","-160","2017-05-26 17:19:05","148"
"A3UTFL5JHRQCM1","sp_v1","3E1QT0TDFPA0MJVWL4L2IVWAK6G8IF","0","1","0","1","18","1","3","170","2123","0","-170","2017-05-26 17:19:14","149"
"A3UTFL5JHRQCM1","sp_v1","3E1QT0TDFPA0MJVWL4L2IVWAK6G8IF","0","1","0","0","19","1","4","170","3959","0","-170","2017-05-26 17:19:24","150"
"A3UTFL5JHRQCM1","sp_v1","3E1QT0TDFPA0MJVWL4L2IVWAK6G8IF","0","1","0","0","20","1","5","170","467","0","-170","2017-05-26 17:19:31","151"
"A3UTFL5JHRQCM1","sp_v1","3E1QT0TDFPA0MJVWL4L2IVWAK6G8IF","0","1","0","0","21","1","6","170","826","0","-170","2017-05-26 17:19:38","152"
"A3RIBFIB7C8D20","sp_v1","3MTMREQS4VJW628G7J9VFDBDP5EAWS","1","0","1","1","0","0","0","389","3504","1","-20","2017-05-26 17:23:01","153"
"A3RIBFIB7C8D20","sp_v1","3MTMREQS4VJW628G7J9VFDBDP5EAWS","1","0","1","1","1","0","1","378","1233","1","-40","2017-05-26 17:23:12","154"
"A3RIBFIB7C8D20","sp_v1","3MTMREQS4VJW628G7J9VFDBDP5EAWS","1","0","1","1","2","0","2","367","760","1","-60","2017-05-26 17:23:22","155"
"A3RIBFIB7C8D20","sp_v1","3MTMREQS4VJW628G7J9VFDBDP5EAWS","1","0","1","1","3","0","3","356","377","1","-80","2017-05-26 17:23:34","156"
"A3RIBFIB7C8D20","sp_v1","3MTMREQS4VJW628G7J9VFDBDP5EAWS","1","0","1","1","4","0","4","345","488","1","-100","2017-05-26 17:23:43","157"
"A3RIBFIB7C8D20","sp_v1","3MTMREQS4VJW628G7J9VFDBDP5EAWS","1","0","1","1","5","0","5","334","335","1","-120","2017-05-26 17:23:48","158"
"A3RIBFIB7C8D20","sp_v1","3MTMREQS4VJW628G7J9VFDBDP5EAWS","1","0","1","1","6","0","6","323","317","1","-140","2017-05-26 17:23:55","159"
"A3RIBFIB7C8D20","sp_v1","3MTMREQS4VJW628G7J9VFDBDP5EAWS","1","0","1","1","7","0","7","312","409","1","-160","2017-05-26 17:24:04","160"
"A3RIBFIB7C8D20","sp_v1","3MTMREQS4VJW628G7J9VFDBDP5EAWS","1","0","1","1","8","0","8","301","426","1","-180","2017-05-26 17:24:10","161"
"A3RIBFIB7C8D20","sp_v1","3MTMREQS4VJW628G7J9VFDBDP5EAWS","1","0","1","1","9","0","9","290","359","1","-200","2017-05-26 17:24:17","162"
"A3RIBFIB7C8D20","sp_v1","3MTMREQS4VJW628G7J9VFDBDP5EAWS","1","0","1","1","10","0","10","279","296","1","-220","2017-05-26 17:24:25","163"
"A3RIBFIB7C8D20","sp_v1","3MTMREQS4VJW628G7J9VFDBDP5EAWS","1","0","1","1","11","0","11","268","459","1","-240","2017-05-26 17:24:33","164"
"A3RIBFIB7C8D20","sp_v1","3MTMREQS4VJW628G7J9VFDBDP5EAWS","1","0","1","1","12","0","12","257","466","1","-260","2017-05-26 17:24:39","165"
"A3RIBFIB7C8D20","sp_v1","3MTMREQS4VJW628G7J9VFDBDP5EAWS","1","0","1","1","13","0","13","246","973","1","-280","2017-05-26 17:24:47","166"
"A3RIBFIB7C8D20","sp_v1","3MTMREQS4VJW628G7J9VFDBDP5EAWS","1","0","1","1","14","0","14","235","495","1","-300","2017-05-26 17:24:54","167"
"A3RIBFIB7C8D20","sp_v1","3MTMREQS4VJW628G7J9VFDBDP5EAWS","0","0","0","0","15","1","0","235","2901","0","-300","2017-05-26 17:25:13","168"
"A3RIBFIB7C8D20","sp_v1","3MTMREQS4VJW628G7J9VFDBDP5EAWS","0","0","0","0","16","1","1","235","625","0","-300","2017-05-26 17:25:20","169"
"A3RIBFIB7C8D20","sp_v1","3MTMREQS4VJW628G7J9VFDBDP5EAWS","0","0","0","0","17","1","2","235","556","0","-300","2017-05-26 17:25:27","170"
"A3RIBFIB7C8D20","sp_v1","3MTMREQS4VJW628G7J9VFDBDP5EAWS","0","0","0","0","18","1","3","235","413","0","-300","2017-05-26 17:25:47","171"
"A3RIBFIB7C8D20","sp_v1","3MTMREQS4VJW628G7J9VFDBDP5EAWS","0","0","0","0","19","1","4","235","3400","0","-300","2017-05-26 17:25:58","172"
"A3RIBFIB7C8D20","sp_v1","3MTMREQS4VJW628G7J9VFDBDP5EAWS","0","0","0","0","20","1","5","235","682","0","-300","2017-05-26 17:26:04","173"
"A3RIBFIB7C8D20","sp_v1","3MTMREQS4VJW628G7J9VFDBDP5EAWS","0","0","0","0","21","1","6","235","445","0","-300","2017-05-26 17:26:12","174"
"A1F9KLZGHE9DTA","sp_v1","384PI804XS27Y8TPVC21TIWFA660SC","1","1","1","1","0","0","0","380","3312","1","-20","2017-05-26 17:26:35","175"
"A1F9KLZGHE9DTA","sp_v1","384PI804XS27Y8TPVC21TIWFA660SC","1","1","1","1","1","0","1","360","798","1","-40","2017-05-26 17:26:43","176"
"A1F9KLZGHE9DTA","sp_v1","384PI804XS27Y8TPVC21TIWFA660SC","1","1","1","1","2","0","2","340","379","1","-60","2017-05-26 17:26:51","177"
"A1F9KLZGHE9DTA","sp_v1","384PI804XS27Y8TPVC21TIWFA660SC","1","1","1","1","3","0","3","320","421","1","-80","2017-05-26 17:26:58","178"
"A1F9KLZGHE9DTA","sp_v1","384PI804XS27Y8TPVC21TIWFA660SC","1","1","1","1","4","0","4","300","243","1","-100","2017-05-26 17:27:05","179"
"A1F9KLZGHE9DTA","sp_v1","384PI804XS27Y8TPVC21TIWFA660SC","1","1","1","1","5","0","5","280","350","1","-120","2017-05-26 17:27:12","180"
"A1F9KLZGHE9DTA","sp_v1","384PI804XS27Y8TPVC21TIWFA660SC","1","1","1","1","6","0","6","260","565","1","-140","2017-05-26 17:27:19","181"
"A1F9KLZGHE9DTA","sp_v1","384PI804XS27Y8TPVC21TIWFA660SC","1","1","1","1","7","0","7","240","591","1","-160","2017-05-26 17:27:26","182"
"A1F9KLZGHE9DTA","sp_v1","384PI804XS27Y8TPVC21TIWFA660SC","1","1","1","1","8","0","8","220","295","1","-180","2017-05-26 17:27:32","183"
"A1F9KLZGHE9DTA","sp_v1","384PI804XS27Y8TPVC21TIWFA660SC","1","1","1","1","9","0","9","200","77","1","-200","2017-05-26 17:27:38","184"
"A1F9KLZGHE9DTA","sp_v1","384PI804XS27Y8TPVC21TIWFA660SC","1","1","1","1","10","0","10","180","291","1","-220","2017-05-26 17:27:44","185"
"A1F9KLZGHE9DTA","sp_v1","384PI804XS27Y8TPVC21TIWFA660SC","1","1","1","1","11","0","11","160","358","1","-240","2017-05-26 17:27:51","186"
"A1F9KLZGHE9DTA","sp_v1","384PI804XS27Y8TPVC21TIWFA660SC","1","1","1","1","12","0","12","140","876","1","-260","2017-05-26 17:27:58","187"
"A1F9KLZGHE9DTA","sp_v1","384PI804XS27Y8TPVC21TIWFA660SC","1","1","1","1","13","0","13","120","1190","1","-280","2017-05-26 17:28:06","188"
"A1F9KLZGHE9DTA","sp_v1","384PI804XS27Y8TPVC21TIWFA660SC","1","1","1","1","14","0","14","100","523","1","-300","2017-05-26 17:28:13","189"
"A1F9KLZGHE9DTA","sp_v1","384PI804XS27Y8TPVC21TIWFA660SC","0","1","0","0","15","1","0","100","1220","0","-300","2017-05-26 17:28:29","190"
"A1F9KLZGHE9DTA","sp_v1","384PI804XS27Y8TPVC21TIWFA660SC","0","1","0","0","16","1","1","100","312","0","-300","2017-05-26 17:28:35","191"
"A1F9KLZGHE9DTA","sp_v1","384PI804XS27Y8TPVC21TIWFA660SC","0","1","0","0","17","1","2","100","317","0","-300","2017-05-26 17:28:41","192"
"A1F9KLZGHE9DTA","sp_v1","384PI804XS27Y8TPVC21TIWFA660SC","0","1","0","0","18","1","3","100","216","0","-300","2017-05-26 17:28:47","193"
"A1F9KLZGHE9DTA","sp_v1","384PI804XS27Y8TPVC21TIWFA660SC","0","1","0","0","19","1","4","100","320","0","-300","2017-05-26 17:28:53","194"
"A1F9KLZGHE9DTA","sp_v1","384PI804XS27Y8TPVC21TIWFA660SC","0","1","0","0","20","1","5","100","442","0","-300","2017-05-26 17:29:00","195"
"A1F9KLZGHE9DTA","sp_v1","384PI804XS27Y8TPVC21TIWFA660SC","0","1","0","0","21","1","6","100","1156","0","-300","2017-05-26 17:29:07","196"
"A3QAHF4UUBM7ZO","sp_v1","3AZHRG4CU4L3ER8A5X10LAO3IQ730N","1","0","1","1","0","0","0","389","9329","1","-20","2017-05-26 17:30:04","197"
"A3QAHF4UUBM7ZO","sp_v1","3AZHRG4CU4L3ER8A5X10LAO3IQ730N","1","0","1","1","1","0","1","378","1748","1","-40","2017-05-26 17:30:15","198"
"A3QAHF4UUBM7ZO","sp_v1","3AZHRG4CU4L3ER8A5X10LAO3IQ730N","1","0","1","1","2","0","2","367","1225","1","-60","2017-05-26 17:30:26","199"
"A3QAHF4UUBM7ZO","sp_v1","3AZHRG4CU4L3ER8A5X10LAO3IQ730N","1","0","1","1","3","0","3","356","1226","1","-80","2017-05-26 17:30:34","200"
"A3QAHF4UUBM7ZO","sp_v1","3AZHRG4CU4L3ER8A5X10LAO3IQ730N","1","0","1","1","4","0","4","345","260","1","-100","2017-05-26 17:30:43","201"
"A3QAHF4UUBM7ZO","sp_v1","3AZHRG4CU4L3ER8A5X10LAO3IQ730N","1","0","1","1","5","0","5","334","2070","1","-120","2017-05-26 17:30:54","202"
"A3QAHF4UUBM7ZO","sp_v1","3AZHRG4CU4L3ER8A5X10LAO3IQ730N","1","0","1","1","6","0","6","323","3338","1","-140","2017-05-26 17:31:03","203"
"A3QAHF4UUBM7ZO","sp_v1","3AZHRG4CU4L3ER8A5X10LAO3IQ730N","1","0","1","1","7","0","7","312","1561","1","-160","2017-05-26 17:31:12","204"
"A2BW6WD7LZ9EGV","sp_v1","39JEC7537U27KS591N0QZ6INIZYCVN","1","0","1","0","0","0","0","390","2421","1","10","2017-05-26 17:31:13","205"
"A3QAHF4UUBM7ZO","sp_v1","3AZHRG4CU4L3ER8A5X10LAO3IQ730N","1","0","1","1","8","0","8","301","478","1","-180","2017-05-26 17:31:19","206"
"A2BW6WD7LZ9EGV","sp_v1","39JEC7537U27KS591N0QZ6INIZYCVN","1","0","1","0","1","0","1","380","1000","1","20","2017-05-26 17:31:21","207"
"A3QAHF4UUBM7ZO","sp_v1","3AZHRG4CU4L3ER8A5X10LAO3IQ730N","1","0","1","1","9","0","9","290","3778","1","-200","2017-05-26 17:31:29","208"
"A2BW6WD7LZ9EGV","sp_v1","39JEC7537U27KS591N0QZ6INIZYCVN","1","0","1","0","2","0","2","370","823","1","30","2017-05-26 17:31:29","209"
"A2BW6WD7LZ9EGV","sp_v1","39JEC7537U27KS591N0QZ6INIZYCVN","1","0","1","0","3","0","3","360","391","1","40","2017-05-26 17:31:36","210"
"A3QAHF4UUBM7ZO","sp_v1","3AZHRG4CU4L3ER8A5X10LAO3IQ730N","1","0","1","1","10","0","10","279","1331","1","-220","2017-05-26 17:31:37","211"
"A2BW6WD7LZ9EGV","sp_v1","39JEC7537U27KS591N0QZ6INIZYCVN","1","0","1","0","4","0","4","350","413","1","50","2017-05-26 17:31:43","212"
"A3QAHF4UUBM7ZO","sp_v1","3AZHRG4CU4L3ER8A5X10LAO3IQ730N","1","0","1","1","11","0","11","268","1035","1","-240","2017-05-26 17:31:45","213"
"A2BW6WD7LZ9EGV","sp_v1","39JEC7537U27KS591N0QZ6INIZYCVN","1","0","1","0","5","0","5","340","56","1","60","2017-05-26 17:31:49","214"
"A2BW6WD7LZ9EGV","sp_v1","39JEC7537U27KS591N0QZ6INIZYCVN","1","0","1","0","6","0","6","330","176","1","70","2017-05-26 17:31:55","215"
"A3QAHF4UUBM7ZO","sp_v1","3AZHRG4CU4L3ER8A5X10LAO3IQ730N","1","0","1","1","12","0","12","257","1569","1","-260","2017-05-26 17:31:55","216"
"A2BW6WD7LZ9EGV","sp_v1","39JEC7537U27KS591N0QZ6INIZYCVN","1","0","1","0","7","0","7","320","54","1","80","2017-05-26 17:32:01","217"
"A3QAHF4UUBM7ZO","sp_v1","3AZHRG4CU4L3ER8A5X10LAO3IQ730N","1","0","1","1","13","0","13","246","1067","1","-280","2017-05-26 17:32:06","218"
"A2BW6WD7LZ9EGV","sp_v1","39JEC7537U27KS591N0QZ6INIZYCVN","1","0","1","0","8","0","8","310","554","1","90","2017-05-26 17:32:08","219"
"A3QAHF4UUBM7ZO","sp_v1","3AZHRG4CU4L3ER8A5X10LAO3IQ730N","1","0","1","1","14","0","14","235","1108","1","-300","2017-05-26 17:32:13","220"
"A2BW6WD7LZ9EGV","sp_v1","39JEC7537U27KS591N0QZ6INIZYCVN","1","0","1","0","9","0","9","300","56","1","100","2017-05-26 17:32:14","221"
"A2BW6WD7LZ9EGV","sp_v1","39JEC7537U27KS591N0QZ6INIZYCVN","1","0","1","0","10","0","10","290","119","1","110","2017-05-26 17:32:20","222"
"A2BW6WD7LZ9EGV","sp_v1","39JEC7537U27KS591N0QZ6INIZYCVN","1","0","1","0","11","0","11","280","16","1","120","2017-05-26 17:32:26","223"
"A2BW6WD7LZ9EGV","sp_v1","39JEC7537U27KS591N0QZ6INIZYCVN","1","0","1","0","12","0","12","270","92","1","130","2017-05-26 17:32:31","224"
"A3QAHF4UUBM7ZO","sp_v1","3AZHRG4CU4L3ER8A5X10LAO3IQ730N","0","0","0","0","15","1","0","235","1479","0","-300","2017-05-26 17:32:35","225"
"A2BW6WD7LZ9EGV","sp_v1","39JEC7537U27KS591N0QZ6INIZYCVN","1","0","1","0","13","0","13","260","415","1","140","2017-05-26 17:32:38","226"
"A3QAHF4UUBM7ZO","sp_v1","3AZHRG4CU4L3ER8A5X10LAO3IQ730N","0","0","0","0","16","1","1","235","1039","0","-300","2017-05-26 17:32:43","227"
"A2BW6WD7LZ9EGV","sp_v1","39JEC7537U27KS591N0QZ6INIZYCVN","1","0","1","0","14","0","14","250","174","1","150","2017-05-26 17:32:44","228"
