"subject","version","assignmentId","role","punCostly","oppPersistent","choice","globalRound","matchNum","matchRound","score","rt","oppChoice","oppScore","stamp","id"
"A3QAHF4UUBM7ZO","sp_v1","3AZHRG4CU4L3ER8A5X10LAO3IQ730N","0","0","0","0","17","1","2","235","444","0","-300","2017-05-26 17:32:50","229"
"A3QAHF4UUBM7ZO","sp_v1","3AZHRG4CU4L3ER8A5X10LAO3IQ730N","0","0","0","0","18","1","3","235","1416","0","-300","2017-05-26 17:32:57","230"
"A2BW6WD7LZ9EGV","sp_v1","39JEC7537U27KS591N0QZ6INIZYCVN","0","0","0","1","15","1","0","230","2113","1","139","2017-05-26 17:32:58","231"
"A2BW6WD7LZ9EGV","sp_v1","39JEC7537U27KS591N0QZ6INIZYCVN","0","0","0","1","16","1","1","240","189","0","129","2017-05-26 17:33:04","232"
"A3QAHF4UUBM7ZO","sp_v1","3AZHRG4CU4L3ER8A5X10LAO3IQ730N","0","0","0","1","19","1","4","215","2790","1","-311","2017-05-26 17:33:10","233"
"A2BW6WD7LZ9EGV","sp_v1","39JEC7537U27KS591N0QZ6INIZYCVN","0","0","0","1","17","1","2","250","176","0","119","2017-05-26 17:33:10","234"
"A2BW6WD7LZ9EGV","sp_v1","39JEC7537U27KS591N0QZ6INIZYCVN","0","0","0","1","18","1","3","260","6","0","109","2017-05-26 17:33:15","235"
"A3QAHF4UUBM7ZO","sp_v1","3AZHRG4CU4L3ER8A5X10LAO3IQ730N","0","0","0","0","20","1","5","215","2296","0","-311","2017-05-26 17:33:18","236"
"A2BW6WD7LZ9EGV","sp_v1","39JEC7537U27KS591N0QZ6INIZYCVN","0","0","0","1","19","1","4","270","181","0","99","2017-05-26 17:33:21","237"
"A3QAHF4UUBM7ZO","sp_v1","3AZHRG4CU4L3ER8A5X10LAO3IQ730N","0","0","0","0","21","1","6","215","404","0","-311","2017-05-26 17:33:25","238"
"A2BW6WD7LZ9EGV","sp_v1","39JEC7537U27KS591N0QZ6INIZYCVN","0","0","0","1","20","1","5","280","620","0","89","2017-05-26 17:33:27","239"
"A2BW6WD7LZ9EGV","sp_v1","39JEC7537U27KS591N0QZ6INIZYCVN","0","0","0","1","21","1","6","290","9426","0","79","2017-05-26 17:33:43","240"
"A2AMQX0BQZXG9N","sp_v1","3OF2M9AATGP6CAM7UX6R8V8RBJCKZ7","1","1","1","0","0","0","0","390","6361","1","10","2017-05-26 17:35:31","241"
"A2AMQX0BQZXG9N","sp_v1","3OF2M9AATGP6CAM7UX6R8V8RBJCKZ7","1","1","1","1","1","0","1","370","2905","1","-10","2017-05-26 17:35:42","242"
"A2AMQX0BQZXG9N","sp_v1","3OF2M9AATGP6CAM7UX6R8V8RBJCKZ7","1","1","1","0","2","0","2","360","1761","1","0","2017-05-26 17:35:53","243"
"A2AMQX0BQZXG9N","sp_v1","3OF2M9AATGP6CAM7UX6R8V8RBJCKZ7","1","1","1","0","3","0","3","350","2280","1","10","2017-05-26 17:36:05","244"
"A2AMQX0BQZXG9N","sp_v1","3OF2M9AATGP6CAM7UX6R8V8RBJCKZ7","1","1","1","0","4","0","4","340","1756","1","20","2017-05-26 17:36:14","245"
"A2AMQX0BQZXG9N","sp_v1","3OF2M9AATGP6CAM7UX6R8V8RBJCKZ7","1","1","1","0","5","0","5","330","1758","1","30","2017-05-26 17:36:30","246"
"A2AMQX0BQZXG9N","sp_v1","3OF2M9AATGP6CAM7UX6R8V8RBJCKZ7","1","1","1","0","6","0","6","320","2450","1","40","2017-05-26 17:37:09","247"
"A2AMQX0BQZXG9N","sp_v1","3OF2M9AATGP6CAM7UX6R8V8RBJCKZ7","1","1","1","0","7","0","7","310","1474","1","50","2017-05-26 17:37:21","248"
"A2AMQX0BQZXG9N","sp_v1","3OF2M9AATGP6CAM7UX6R8V8RBJCKZ7","1","1","1","1","8","0","8","290","1417","1","30","2017-05-26 17:37:30","249"
"A2AMQX0BQZXG9N","sp_v1","3OF2M9AATGP6CAM7UX6R8V8RBJCKZ7","1","1","1","1","9","0","9","270","4794","1","10","2017-05-26 17:37:47","250"
"A2AMQX0BQZXG9N","sp_v1","3OF2M9AATGP6CAM7UX6R8V8RBJCKZ7","1","1","1","0","10","0","10","260","2320","1","20","2017-05-26 17:37:56","251"
"A2AMQX0BQZXG9N","sp_v1","3OF2M9AATGP6CAM7UX6R8V8RBJCKZ7","1","1","1","0","11","0","11","250","1268","1","30","2017-05-26 17:38:05","252"
"A2AMQX0BQZXG9N","sp_v1","3OF2M9AATGP6CAM7UX6R8V8RBJCKZ7","1","1","1","1","12","0","12","230","1487","1","10","2017-05-26 17:38:13","253"
"A2AMQX0BQZXG9N","sp_v1","3OF2M9AATGP6CAM7UX6R8V8RBJCKZ7","1","1","1","1","13","0","13","210","1423","1","-10","2017-05-26 17:38:22","254"
"A2AMQX0BQZXG9N","sp_v1","3OF2M9AATGP6CAM7UX6R8V8RBJCKZ7","1","1","1","0","14","0","14","200","1949","1","0","2017-05-26 17:38:32","255"
"A2AMQX0BQZXG9N","sp_v1","3OF2M9AATGP6CAM7UX6R8V8RBJCKZ7","0","1","0","0","15","1","0","200","3485","0","0","2017-05-26 17:38:50","256"
"A2AMQX0BQZXG9N","sp_v1","3OF2M9AATGP6CAM7UX6R8V8RBJCKZ7","0","1","0","0","16","1","1","200","2179","0","0","2017-05-26 17:38:59","257"
"A2AMQX0BQZXG9N","sp_v1","3OF2M9AATGP6CAM7UX6R8V8RBJCKZ7","0","1","0","0","17","1","2","200","376","0","0","2017-05-26 17:39:05","258"
"A2AMQX0BQZXG9N","sp_v1","3OF2M9AATGP6CAM7UX6R8V8RBJCKZ7","0","1","0","0","18","1","3","200","333","0","0","2017-05-26 17:39:12","259"
"A2AMQX0BQZXG9N","sp_v1","3OF2M9AATGP6CAM7UX6R8V8RBJCKZ7","0","1","0","0","19","1","4","200","364","0","0","2017-05-26 17:39:18","260"
"A2AMQX0BQZXG9N","sp_v1","3OF2M9AATGP6CAM7UX6R8V8RBJCKZ7","0","1","0","0","20","1","5","200","326","0","0","2017-05-26 17:39:24","261"
"A2AMQX0BQZXG9N","sp_v1","3OF2M9AATGP6CAM7UX6R8V8RBJCKZ7","0","1","0","0","21","1","6","200","371","0","0","2017-05-26 17:39:30","262"
"A3843S9LWPDN2K","sp_v1","326O153BMIZ0N9P16T6RJ8CJ346DEH","1","1","1","0","0","0","0","390","3768","1","10","2017-05-26 17:43:47","263"
"A3843S9LWPDN2K","sp_v1","326O153BMIZ0N9P16T6RJ8CJ346DEH","1","1","1","0","1","0","1","380","2297","1","20","2017-05-26 17:44:03","264"
"A3843S9LWPDN2K","sp_v1","326O153BMIZ0N9P16T6RJ8CJ346DEH","1","1","1","1","2","0","2","360","1670","1","0","2017-05-26 17:44:13","265"
"A3843S9LWPDN2K","sp_v1","326O153BMIZ0N9P16T6RJ8CJ346DEH","1","1","1","1","3","0","3","340","629","1","-20","2017-05-26 17:44:23","266"
"A3843S9LWPDN2K","sp_v1","326O153BMIZ0N9P16T6RJ8CJ346DEH","1","1","1","1","4","0","4","320","947","1","-40","2017-05-26 17:44:33","267"
"A3843S9LWPDN2K","sp_v1","326O153BMIZ0N9P16T6RJ8CJ346DEH","1","1","1","1","5","0","5","300","1008","1","-60","2017-05-26 17:44:41","268"
"A3843S9LWPDN2K","sp_v1","326O153BMIZ0N9P16T6RJ8CJ346DEH","1","1","1","1","6","0","6","280","3294","1","-80","2017-05-26 17:44:51","269"
"A3843S9LWPDN2K","sp_v1","326O153BMIZ0N9P16T6RJ8CJ346DEH","1","1","1","1","7","0","7","260","4426","1","-100","2017-05-26 17:45:03","270"
"A3843S9LWPDN2K","sp_v1","326O153BMIZ0N9P16T6RJ8CJ346DEH","1","1","1","1","8","0","8","240","455","1","-120","2017-05-26 17:45:12","271"
"A3843S9LWPDN2K","sp_v1","326O153BMIZ0N9P16T6RJ8CJ346DEH","1","1","1","1","9","0","9","220","430","1","-140","2017-05-26 17:45:19","272"
"A3843S9LWPDN2K","sp_v1","326O153BMIZ0N9P16T6RJ8CJ346DEH","1","1","1","1","10","0","10","200","688","1","-160","2017-05-26 17:45:29","273"
"A3843S9LWPDN2K","sp_v1","326O153BMIZ0N9P16T6RJ8CJ346DEH","1","1","1","1","11","0","11","180","1044","1","-180","2017-05-26 17:45:37","274"
"A3843S9LWPDN2K","sp_v1","326O153BMIZ0N9P16T6RJ8CJ346DEH","1","1","1","1","12","0","12","160","564","1","-200","2017-05-26 17:45:44","275"
"A3843S9LWPDN2K","sp_v1","326O153BMIZ0N9P16T6RJ8CJ346DEH","1","1","1","1","13","0","13","140","970","1","-220","2017-05-26 17:45:56","276"
"A3843S9LWPDN2K","sp_v1","326O153BMIZ0N9P16T6RJ8CJ346DEH","1","1","1","1","14","0","14","120","590","1","-240","2017-05-26 17:46:05","277"
"A3843S9LWPDN2K","sp_v1","326O153BMIZ0N9P16T6RJ8CJ346DEH","0","1","0","0","15","1","0","120","2905","0","-240","2017-05-26 17:46:26","278"
"A3843S9LWPDN2K","sp_v1","326O153BMIZ0N9P16T6RJ8CJ346DEH","0","1","0","0","16","1","1","120","669","0","-240","2017-05-26 17:46:35","279"
"A3843S9LWPDN2K","sp_v1","326O153BMIZ0N9P16T6RJ8CJ346DEH","0","1","0","0","17","1","2","120","1157","0","-240","2017-05-26 17:46:43","280"
"A3843S9LWPDN2K","sp_v1","326O153BMIZ0N9P16T6RJ8CJ346DEH","0","1","0","0","18","1","3","120","733","0","-240","2017-05-26 17:46:51","281"
"A3843S9LWPDN2K","sp_v1","326O153BMIZ0N9P16T6RJ8CJ346DEH","0","1","0","0","19","1","4","120","1338","0","-240","2017-05-26 17:46:59","282"
"A3843S9LWPDN2K","sp_v1","326O153BMIZ0N9P16T6RJ8CJ346DEH","0","1","0","0","20","1","5","120","1061","0","-240","2017-05-26 17:47:07","283"
"A3843S9LWPDN2K","sp_v1","326O153BMIZ0N9P16T6RJ8CJ346DEH","0","1","0","0","21","1","6","120","1184","0","-240","2017-05-26 17:47:15","284"
"A2PBRGT71DUYOY","sp_v1","3DBQWDE4Y6Z9D2NLKMRRBJI04F95NQ","0","0","1","0","0","0","0","400","7759","0","0","2017-05-26 17:49:12","285"
"A2PBRGT71DUYOY","sp_v1","3DBQWDE4Y6Z9D2NLKMRRBJI04F95NQ","0","0","1","0","1","0","1","400","2150","0","0","2017-05-26 17:49:21","286"
"A2PBRGT71DUYOY","sp_v1","3DBQWDE4Y6Z9D2NLKMRRBJI04F95NQ","0","0","1","0","2","0","2","400","1203","0","0","2017-05-26 17:49:29","287"
"A2PBRGT71DUYOY","sp_v1","3DBQWDE4Y6Z9D2NLKMRRBJI04F95NQ","0","0","1","0","3","0","3","400","1741","0","0","2017-05-26 17:49:37","288"
"A2PBRGT71DUYOY","sp_v1","3DBQWDE4Y6Z9D2NLKMRRBJI04F95NQ","0","0","1","0","4","0","4","400","907","0","0","2017-05-26 17:49:44","289"
"A2PBRGT71DUYOY","sp_v1","3DBQWDE4Y6Z9D2NLKMRRBJI04F95NQ","0","0","1","0","5","0","5","400","1087","0","0","2017-05-26 17:49:52","290"
"A2PBRGT71DUYOY","sp_v1","3DBQWDE4Y6Z9D2NLKMRRBJI04F95NQ","0","0","1","0","6","0","6","400","1028","0","0","2017-05-26 17:49:59","291"
"A2PBRGT71DUYOY","sp_v1","3DBQWDE4Y6Z9D2NLKMRRBJI04F95NQ","0","0","1","0","7","0","7","400","513","0","0","2017-05-26 17:50:06","292"
"A2PBRGT71DUYOY","sp_v1","3DBQWDE4Y6Z9D2NLKMRRBJI04F95NQ","0","0","1","0","8","0","8","400","3899","0","0","2017-05-26 17:50:17","293"
"A2PBRGT71DUYOY","sp_v1","3DBQWDE4Y6Z9D2NLKMRRBJI04F95NQ","0","0","1","0","9","0","9","400","675","0","0","2017-05-26 17:50:24","294"
"A2PBRGT71DUYOY","sp_v1","3DBQWDE4Y6Z9D2NLKMRRBJI04F95NQ","0","0","1","0","10","0","10","400","800","0","0","2017-05-26 17:50:31","295"
"A2PBRGT71DUYOY","sp_v1","3DBQWDE4Y6Z9D2NLKMRRBJI04F95NQ","0","0","1","0","11","0","11","400","378","0","0","2017-05-26 17:50:39","296"
"A2PBRGT71DUYOY","sp_v1","3DBQWDE4Y6Z9D2NLKMRRBJI04F95NQ","0","0","1","0","12","0","12","400","780","0","0","2017-05-26 17:50:46","297"
"A2PBRGT71DUYOY","sp_v1","3DBQWDE4Y6Z9D2NLKMRRBJI04F95NQ","0","0","1","0","13","0","13","400","985","0","0","2017-05-26 17:50:56","298"
"A2PBRGT71DUYOY","sp_v1","3DBQWDE4Y6Z9D2NLKMRRBJI04F95NQ","0","0","1","0","14","0","14","400","1136","0","0","2017-05-26 17:51:09","299"
"A2PBRGT71DUYOY","sp_v1","3DBQWDE4Y6Z9D2NLKMRRBJI04F95NQ","1","0","0","0","15","1","0","390","7974","1","10","2017-05-26 17:51:35","300"
"A2PBRGT71DUYOY","sp_v1","3DBQWDE4Y6Z9D2NLKMRRBJI04F95NQ","1","0","0","1","16","1","1","379","3085","1","-10","2017-05-26 17:51:48","301"
"A2PBRGT71DUYOY","sp_v1","3DBQWDE4Y6Z9D2NLKMRRBJI04F95NQ","1","0","0","0","17","1","2","379","1077","0","-10","2017-05-26 17:51:59","302"
"A2PBRGT71DUYOY","sp_v1","3DBQWDE4Y6Z9D2NLKMRRBJI04F95NQ","1","0","0","0","18","1","3","379","1197","0","-10","2017-05-26 17:52:07","303"
"A2PBRGT71DUYOY","sp_v1","3DBQWDE4Y6Z9D2NLKMRRBJI04F95NQ","1","0","0","0","19","1","4","379","2285","0","-10","2017-05-26 17:52:16","304"
"A2PBRGT71DUYOY","sp_v1","3DBQWDE4Y6Z9D2NLKMRRBJI04F95NQ","1","0","0","0","20","1","5","379","796","0","-10","2017-05-26 17:52:24","305"
"A2PBRGT71DUYOY","sp_v1","3DBQWDE4Y6Z9D2NLKMRRBJI04F95NQ","1","0","0","0","21","1","6","379","623","0","-10","2017-05-26 17:52:31","306"
"A7KLTVEIASF4J","sp_v1","3P1L2B7AD1Q5XCQIDO7B7XE2GFHLOC","1","0","1","1","0","0","0","389","3436","1","-20","2017-05-26 18:16:42","307"
"A7KLTVEIASF4J","sp_v1","3P1L2B7AD1Q5XCQIDO7B7XE2GFHLOC","1","0","1","1","1","0","1","378","6214","1","-40","2017-05-26 18:16:54","308"
"A7KLTVEIASF4J","sp_v1","3P1L2B7AD1Q5XCQIDO7B7XE2GFHLOC","1","0","1","0","2","0","2","368","47166","1","-30","2017-05-26 18:17:59","309"
"A7KLTVEIASF4J","sp_v1","3P1L2B7AD1Q5XCQIDO7B7XE2GFHLOC","1","0","1","1","3","0","3","357","344","1","-50","2017-05-26 18:18:15","310"
"A7KLTVEIASF4J","sp_v1","3P1L2B7AD1Q5XCQIDO7B7XE2GFHLOC","1","0","1","0","4","0","4","347","383","1","-40","2017-05-26 18:18:22","311"
"A7KLTVEIASF4J","sp_v1","3P1L2B7AD1Q5XCQIDO7B7XE2GFHLOC","1","0","1","1","5","0","5","336","5911","1","-60","2017-05-26 18:18:38","312"
"A7KLTVEIASF4J","sp_v1","3P1L2B7AD1Q5XCQIDO7B7XE2GFHLOC","1","0","1","1","6","0","6","325","13693","1","-80","2017-05-26 18:19:08","313"
"A7KLTVEIASF4J","sp_v1","3P1L2B7AD1Q5XCQIDO7B7XE2GFHLOC","1","0","1","1","7","0","7","314","217200","1","-100","2017-05-26 18:22:56","314"
"A7KLTVEIASF4J","sp_v1","3P1L2B7AD1Q5XCQIDO7B7XE2GFHLOC","1","0","1","0","8","0","8","304","21144","1","-90","2017-05-26 18:24:27","315"
"A7KLTVEIASF4J","sp_v1","3P1L2B7AD1Q5XCQIDO7B7XE2GFHLOC","1","0","1","1","9","0","9","293","502","1","-110","2017-05-26 18:24:40","316"
"A7KLTVEIASF4J","sp_v1","3P1L2B7AD1Q5XCQIDO7B7XE2GFHLOC","1","0","1","1","10","0","10","282","429","1","-130","2017-05-26 18:24:47","317"
"A7KLTVEIASF4J","sp_v1","3P1L2B7AD1Q5XCQIDO7B7XE2GFHLOC","1","0","1","1","11","0","11","271","682","1","-150","2017-05-26 18:24:53","318"
"A7KLTVEIASF4J","sp_v1","3P1L2B7AD1Q5XCQIDO7B7XE2GFHLOC","1","0","1","1","12","0","12","260","319","1","-170","2017-05-26 18:24:59","319"
"A7KLTVEIASF4J","sp_v1","3P1L2B7AD1Q5XCQIDO7B7XE2GFHLOC","1","0","1","0","13","0","13","250","182814","1","-160","2017-05-26 18:28:08","320"
"A7KLTVEIASF4J","sp_v1","3P1L2B7AD1Q5XCQIDO7B7XE2GFHLOC","1","0","1","1","14","0","14","239","590","1","-180","2017-05-26 18:28:15","321"
"A7KLTVEIASF4J","sp_v1","3P1L2B7AD1Q5XCQIDO7B7XE2GFHLOC","0","0","0","1","15","1","0","219","50100","1","-191","2017-05-26 18:29:19","322"
"A7KLTVEIASF4J","sp_v1","3P1L2B7AD1Q5XCQIDO7B7XE2GFHLOC","0","0","0","1","16","1","1","229","7190","0","-201","2017-05-26 18:31:42","323"
"A7KLTVEIASF4J","sp_v1","3P1L2B7AD1Q5XCQIDO7B7XE2GFHLOC","0","0","0","1","17","1","2","239","22735","0","-211","2017-05-26 18:32:13","324"
"A7KLTVEIASF4J","sp_v1","3P1L2B7AD1Q5XCQIDO7B7XE2GFHLOC","0","0","0","1","18","1","3","249","357","0","-221","2017-05-26 18:32:37","325"
"A7KLTVEIASF4J","sp_v1","3P1L2B7AD1Q5XCQIDO7B7XE2GFHLOC","0","0","0","1","19","1","4","259","381","0","-231","2017-05-26 18:33:06","326"
"A7KLTVEIASF4J","sp_v1","3P1L2B7AD1Q5XCQIDO7B7XE2GFHLOC","0","0","0","1","20","1","5","269","354","0","-241","2017-05-26 18:33:21","327"
"A7KLTVEIASF4J","sp_v1","3P1L2B7AD1Q5XCQIDO7B7XE2GFHLOC","0","0","0","1","21","1","6","279","684","0","-251","2017-05-26 18:33:39","328"
