"subject","version","assignmentId","gender","bonus","instructions_time","total_time","comments","timestamp","id"
"AITY0PTUTW9HW","sp_v2_real2","3TE22NPXPBD5VB9FOCTL7I6MD8844Q","Male","100","99571","351250","My strategy was to keep with the bonus I had already...I was not going to penalize anyone else so my choices were always b and d.","2017-05-30 15:06:58","644"
"A39GADIK8RLMVC","sp_v2_real2","3AAJC4I4FGTB1QGPCC6F7G8EW00ZJN","Male","68","30476","302982",,"2017-05-30 15:06:59","645"
"A3TYWTLNIKKD29","sp_v2_real2","3HMIGG0U4L7MCJA1PM754JQYAV38YM","Female","87","31369","241380","hurt my score the least","2017-05-30 15:07:01","646"
"A1F1OZ54G177D8","sp_v2_real2","38SKSKU7R1YV1QFFFTU6N0IG4C4LIF","Male","100","60111","379362","I didn't want to cause harm to my opponent","2017-05-30 15:07:04","647"
"A16184N1RO5OJV
","sp_v2_real2","3K9FOBBF2HKNFRQ6C97YS8EXQBYLNV","Female","83","92010","334215","Thanks. i just want to minimize my lost. ","2017-05-30 15:07:07","648"
"A15PHPJA7AWCS3","sp_v2_real2","3HRMW88U16R40DGKBF6FH9X9IND0M1","Male","100","45441","235680",,"2017-05-30 15:07:09","649"
"A3KTMAS53OY3NJ","sp_v2_real2","3SB5N7Y3O35483KY0C8K44DCM11G09","Female","96","111877","430167","My strategy was just to try to reduce the amount of points lost.","2017-05-30 15:07:10","650"
"A3517BE019BSHL","sp_v2_real2","3I33IC7ZWF3AUMA9TZKOR6VOL48A2B","Male","82","137450","542980","No comments. My strategy was picking every other letter.","2017-05-30 15:07:12","651"
"A2HG1N3BVAO6I","sp_v2_real2","333U7HK6I9G8YPBTKUHIGOPB8IRDJ3","Female","100","100528","371102","I wanted to be fair and not try and be greedy.","2017-05-30 15:07:14","652"
"A1DDBGQDMZZ1VW","sp_v2_real2","3QY5DC2MXRLEAP0JNZGMBQ171B5FUC","Male","91","104843","482390","I was trying to maximize my bonus. ","2017-05-30 15:07:18","653"
"A3AIUG6ILEEBI7","sp_v2_real2","3IXQG4FA2TZQDG00KMZZW4N89S3B9Z","Female","83","65351","306209","My strategy was just to avoid losing as much as I could.","2017-05-30 15:07:20","654"
"A0623383IMO25HCSBET7","sp_v2_real2","3634BBTX0OV91Y5JTIR8SNDW7GIIF7","Male","93","111291","436884","To establish equality without hurting each other bonus.  ","2017-05-30 15:07:25","655"
"AYZ85PU887QY1

","sp_v2_real2","3EKVH9QMEY58STDLD9BQH73U675D2G","Female","81","82517","383423","There was really no way to keep gaining points so if they took from me i took from them. If they gave to me I sometimes took zero from them.","2017-05-30 15:07:27","656"
"A28FW73RBVGYZ9","sp_v2_real2","39U1BHVTDLS4U0513ZPA5LQ8F7ST3P","Male","100","51451","266214","I wanted to be as fair as possible. ","2017-05-30 15:07:29","657"
"A2UKCO1M1MEMZW
A2UKCO1M1MEMZW
A2UKCO1M1MEMZW
A2UKCO1M1MEMZW
A2UKCO1M1MEMZW
A2UKCO1M1MEMZW
A2UKCO1M1M","sp_v2_real2","3XXU1SWE8MW3YC7VECGA8I29O6O0AH","Male","76","131800","432087","too not lose!","2017-05-30 15:07:31","658"
"AYRDQURDRXIDM","sp_v2_real2","3IOEN3P9S7K2IZGAKI3Y6IJXXF416V","Male","83","70849","323510","My strategy was to lose as little as possible.  By punishing the other person, I would end up losing more.","2017-05-30 15:07:35","659"
"A1DCMEQEI9DM91
","sp_v2_real2","3PZDLQMM0TMYN177DDGFX1LCL7T2C5","Male","85","166664","418542","pick the same as my partner to maximize my bonus.","2017-05-30 15:07:36","660"
"A2THUX46Y0C8V1","sp_v2_real2","3XC1O3LBOSNLA4VQ95TA17KPFTKLTW","Male","83","72341","335271","Strategy was to keep my points as high as possible regardless of opponent's. I tried giving myself points one time but he took them away. Over all, I stayed even at 0/0 to try to preserve mine.","2017-05-30 15:07:37","661"
"A3AZJGI9D7C0PD","sp_v2_real2","31N2WW6R9RRUBVN08FKLOHB7OYL3FS","Female","79","47250","360986","Thanks for the study!","2017-05-30 15:07:40","662"
"AKY00Z7IB63UV","sp_v2_real2","3P529IW9KYMBRZDPELOLK35OOKCLFO","Female","90","136698","441259","I tried to pick the option that benefited both myself and the other person.  I found that if I chose no benefit to myself and no penalty, the other player did the same and we both did not lose money.","2017-05-30 15:07:43","663"
"A26ZENZ5G8AEGM","sp_v2_real2","3HFNH7HEMHFSWWPXHA2ZJA4UZ5ZGQ7","Female","100","86550","339096","I choose the option that didn't cause anyone to lose points.","2017-05-30 15:07:43","664"
"A2F9V69F6TZIAB","sp_v2_real2","34HJIJKLP5X4POSU88U8G86ZQS54V2","Female","87","74874","339866","no comments","2017-05-30 15:07:46","665"
"A1Q8V9050IW4XG","sp_v2_real2","39GXDJN2OTF58PFWKBKLXKM4SE0V8Z","Female","78","152524","614735","The first round I was hoping my partner would switch up his decision. Being he did not, I began playing like him before hitting a certain amount. Second round, I just played in the way I wanted.","2017-05-30 15:07:46","666"
"A1DIL5CPN9GUU5","sp_v2_real2","36U2A8VAG1067KC2YB48UOZP5VXKYH","Female","93","126809","496863","I didn't want the other player to lose points and I wanted not to lose points myself.","2017-05-30 15:07:48","667"
"A3AY059NMP3VIZ","sp_v2_real2","3G5F9DBFOPYY10GPNFERAXF3VXQVHE","Male","64","198952","568340","The instructions and task are clear.  The strategy was to maximize earning money and minimize losing money.","2017-05-30 15:07:52","668"
"A1HN2V46HTHYT5","sp_v2_real2","3Y5140Z9DXHLSBUD7LND4HR09M5IPA","Female","85","73146","391491","I made my choices like I would want others to make theirs","2017-05-30 15:07:57","669"
"A32FIOOQE8U98U","sp_v2_real2","3HMVI3QICJT41JQGQ1YQP93QWPWY1R","Female","83","59721","357331","none, I helped the one helping me and wanted to go against the on egoing against me but was to nice.","2017-05-30 15:07:58","670"
"A2KDVHF0E0EINH","sp_v2_real2","3DBQWDE4Y6Z9D2NLKMRRBJI04LY5NR","Male","94","210408","576135","after testing to see if other would deduct points when i was player X i figured to maintain the most points would be to take and give zero as long as they did the same we both keep most or all of our points.","2017-05-30 15:08:05","671"
"A3NQ988D43B0JW","sp_v2_real2","3DH6GAKTYYQ1WFBOYC7IH3N2949ZYH","Male","81","33324","385971",,"2017-05-30 15:08:17","672"
"A1JMD1M91WRWGB","sp_v2_real2","3Y4W8Q93LZLHPKBN1JV1JC0535XVD5","Male","77","216789","660867","This is friggin slavery, you're a fucking sociopath.. I use to live at Porter Square you people are fucking insane, I hope you morons that bought into the fake terrorist shit die a long death!!","2017-05-30 15:08:21","673"
"A1IC8J514UZ4BA","sp_v2_real2","3B2X28YI3WG3VXY2MFWNCUW6JRVB6O","Male","94","91222","379978","My strategy was to minimize my losses.","2017-05-30 15:08:23","674"
"AU3NJ6CG34UP","sp_v2_real2","3M68NM076H8QB4FRICIDC91A1DY6RW","Male","92","86282","333696","I was trying to make the most bonus money possible regardless of my partner's decisions.","2017-05-30 15:08:23","675"
" A332JOE9IUF8H3
 A332JOE9IUF8H3
 A332JOE9IUF8H3
","sp_v2_real2","3WJEQKOXA83351SDAVKAMNLJTYU1AL","Male","74","74685","442668","try to not lose points","2017-05-30 15:08:40","676"
"A1NGXQMOBCXDC3","sp_v2_real2","3KB8R4ZV1E85SQN8YS59OL9VD5YGBV","Female","94","36863","319452","none","2017-05-30 15:08:44","677"
"A2EGMVENJCHWV6","sp_v2_real2","3FTYUGLFSUM0RQW8VSDOFE66QHWD5H","Female","87","85430","489590","No strategy other than not giving myself any negative points by choosing option c.","2017-05-30 15:08:45","678"
"A1OKRTF0JVITHL","sp_v2_real2","3JZQSN0I3QBV57ZO3UR57B0GS3QGFD","Male","70","31680","279850","minimize losses. No really. Thats all you can do with those choices...","2017-05-30 15:08:47","679"
"A2LE8VTSBGZ70X","sp_v2_real2","3N1FSUEFL51IV7S8HNUEAM0SQL1D4C","Male","92","118729","517862","n/a","2017-05-30 15:08:51","680"
"A3O2JUIF4DZQJU","sp_v2_real2","3YDGXNSEOZV6ECWH0FJYOUMRFU448X","Male","100","151950","431456","I figured if I screwed them over, they would just screw me over even more, so what would be the point?","2017-05-30 15:08:58","681"
"A3CDWPBKYDDASL","sp_v2_real2","3YOH7BII098P3QHXT0HONPVVNEUVKI","Male","59","203599","437642",,"2017-05-30 15:08:58","682"
"A25CAT0W9W97Z8","sp_v2_real2","3ON104KXQKXH4DSZYIZ42APDX174WC","Male","96","64764","298278","my strategy was to select A at first but it wasnt doing well so I stayed on B or D","2017-05-30 15:09:00","683"
"A3BP890CXV4UMN","sp_v2_real2","3EWIJTFFVO86OPO7UHIW41S09LM0EC","Female","85","41333","368954","I tried to be fair at ties","2017-05-30 15:09:00","684"
"A2WX9BYW5TI8OA","sp_v2_real2","3ZPBJO59KP2C7JG3WUEX4B9WVQNDHY","Female","98","104621","434275","I wasn't going to let someone else ""Ryan"" get extra points while taking away from mine so when that happened the first turn, I chose to show him that it wouldn't be wise as I would take more points away from him.  I like to keep things fair and didn't want to take from others.  ","2017-05-30 15:09:04","685"
"A1MM8TSLCHVMNK","sp_v2_real2","3LUY3GC63Z1O3RDHOUJGDS1RV6U7P4","Female","77","147293","358877","I tried to be fair and still make some bonus money.","2017-05-30 15:09:06","686"
"AQM6UCXA60QY1","sp_v2_real2","3E337GFOL997TZC51IAIFG9PUUCGNK","Male","97","97721","455612","My strategy was never take away from partner. I want the whole dollar.","2017-05-30 15:09:11","687"
"A3ERBRA143QOS3","sp_v2_real2","39K0FND3AHG01QE23H386F9MR9PAM2","Male","98","194844","617851","There's no way to get ahead when you try and strip them of their points for yourself.  My strategy was to read the other worker when I was X so that I could make more points, but when they chose to take away points from both of us for penalizing Y, I chose to stay with my 98.","2017-05-30 15:09:20","688"
"A3HTLXAPOBCVVO","sp_v2_real2","33M4IA01QG23UJZNJZR3CMEUYHWXRG","Female","93","97141","385563","Well, it didn't make sense to remove a point from myself just to punish another player if I felt I was treated unfairly.  So, I always selected to play fair, 0 impact.","2017-05-30 15:09:23","689"
"AY6KEV4709IWP","sp_v2_real2","3NPI0JQDAO6B1PAO1XMHIOT9K3KPTX","Female","96","386735","742961","no comments. i tried to get the most points i could. ","2017-05-30 15:09:32","690"
"A1SO9R81HMMIQD","sp_v2_real2","3E7TUJ2EGCNJSDYKYIQ5RUB8CDFD98","Male","57","84915","523159","i wanted to try and lessen my losses since there is really no way to actually gain if your partner decides to not reciprocate...","2017-05-30 15:09:36","691"
"A3EO1V3OGZ5644","sp_v2_real2","3WJ1OXY92AHLG1CY9GTP1X8R7408AC","Male","96","109592","357488","My strategy was to get the most points.","2017-05-30 15:09:38","692"
"A2ZVG10XPGLEG4","sp_v2_real2","3JV9LGBJWTFPBKCH2XAVU59UK4HGOZ","Female","59","108954","447391","I was trying not to dick the other guy over, but if he chose to dick me over, I would do the same.","2017-05-30 15:09:45","693"
"A17MUS17DFQZ4P","sp_v2_real2","3TAYZSBPLL9EUIW3AZ6FC6PU7AF2SZ","Female","89","254155","677487","I found out that they would just want to keep their bonus so I had to go neutral on both cases. ","2017-05-30 15:09:45","694"
"A30D53GQS972MM","sp_v2_real2","3OSWBBLG1EY9T9GI1YWJ7XXQJG6DXR","Female","71","59841","453013","In the first round, I gave the other person an opportunity to play nicely, and then ""punished"" them for being greedy. In the second round I played nice, making sure neither of us lost points, and they apparently felt that I was being fair and played the same way.","2017-05-30 15:09:47","695"
"AS4WHZ0EVURW","sp_v2_real2","3B1NLC6UGZX7WKOIHXNAJ5EKU9DGPG","Female","100","110947","361476","I just opted to be fair.","2017-05-30 15:09:48","696"
"A19UBZFVUWL1ES","sp_v2_real2","3OS4RQUCR9GZEQRDN8ZR609JCQYBFR","Male","96","53056","253484","no comments, strategy was to maximize points","2017-05-30 15:10:04","697"
"AR5E0ZVWKJA95","sp_v2_real2","37QW5D2ZRGNPGXYSQGFGMX2XTA78S8","Male","87","93840","333135",,"2017-05-30 15:10:04","698"
"A1WME43UWP64ER","sp_v2_real2","3VW04L3ZLT7NRFLZSYXV140IZYHXXC","Male","79","67887","365711","Just be fair","2017-05-30 15:10:05","699"
"A1S0K5MZGN0VBL","sp_v2_real2","3RJSC4XJ10V6S6VEJGPT07MNWSN50G","Male","74","286061","795416","None","2017-05-30 15:10:05","700"
"A1DS5O8MSI3ZH0","sp_v2_real2","3DUZQ9U6SMPNR9U5Y9QQEBM5487SVW","Male","89","592486","795078","I just wanted the best bonus I could get","2017-05-30 15:10:06","701"
"AMA18W8F60Y2J","sp_v2_real2","3180JW2OT4DDUCW05OZZIC1JV1T5JN","Female","98","44308","303514","My strategy was to not take any points from my partner unless they took points from me first.","2017-05-30 15:10:42","702"
"A3QM5J2H1DMON5","sp_v2_real2","3PJUZCGDJ6H7BI2THAFP52X71MI89X","Female","72","82520","382735","At first, as Y, I did 0-0 (Option D), even though my first partner chose to enrich himself at my expense. I did this for 2 trials.  But when he persisted with Option A, I switched to Option C. Oddly enough, he continued with Option A.

When I, myself, was X, I always chose Option B (0-0), because I'm not going to earn money if someone else has to lose it for me to do so!
","2017-05-30 15:10:48","703"
"A3908297ZI3LES","sp_v2_real2","3ZV9H2YQQD8WMH9VY4ULS5X7J1B3WQ","Female","78","218746","578858","maximize my points
seemed like the first player was trying to hurt me at his own expense and the second was helping me at his own mistake","2017-05-30 15:10:52","704"
"A2HM5WU1XILZJ1","sp_v2_real2","3LS2AMNW5FRGO96V5TF7OJDWQRQQO4","Female","92","219487","514558","TO LOSE AS LITTLE MONEY AS POSSIBLE","2017-05-30 15:10:53","705"
"A3BH9LOU9KV6T0","sp_v2_real2","3DPNQGW4LLGJAYDT70M04GQ09ZE46B","Male","86","62773","255193","Try not to lose as much as possible","2017-05-30 15:10:57","706"
"A2VLFAX57Q3328","sp_v2_real2","3PXX5PX6LXZ4IZA5CSDZSZYSFALBAE","Male","100","161544","528062","My strategy was just to be a nice person. No one needs to lose any points if everyone just picks 0. But if the first person did gain a point and removed a point, the 2nd person can just make it so everyone loses 2 points in total, it's just silly. If everyone is good/nice, everyone gets 100 points simple as that. ","2017-05-30 15:11:03","707"
"A3CFBT2CBQQIZY","sp_v2_real2","3NGMS9VZTLJPR73TSALNPQ04ROQFFD","Male","92","70354","280420","My strategy was to maximize my earnings.","2017-05-30 15:11:12","708"
"AASIGPQ0JMKIP","sp_v2_real2","31IBVUNM9S0EN4PJSPQR7C3QFIEFV1","Female","97","354644","663745","I figured we both want to end up with as much money as possible.","2017-05-30 15:11:19","709"
"A2Z6GJ1FJEHC6K","sp_v2_real2","31HQ4X3T3SBKV4IBK5OKR2O3DA6LS7","Female","89","79472","489082","To try not to blame the other person for getting as much as they could. ","2017-05-30 15:11:21","710"
"A11R8G0FYA2UVQ","sp_v2_real2","369J354OFDBZME6D21O1D5N3Z4NG6A","Female","88","127147","470313","to not hurt us both by retaliating. ","2017-05-30 15:11:25","711"
"A3H48TMCITL94X","sp_v2_real2","3G5F9DBFOPYY10GPNFERAXF3VXRHV1","Female","95","82451","310295","I tried to lose the least about of points!","2017-05-30 15:11:26","712"
"A36O6HV8LCXLJR","sp_v2_real2","3TU5ZICBRD2D3HJFYCQBRXNWBMM8QJ","Male","100","121806","562616","Cooperation is a beautiful thing. My strategy was to play B or D no matter what the other guy did. I try not to let what other people do influence me doing what I think is right.","2017-05-30 15:11:26","713"
"A29KUIEVPK8WB4","sp_v2_real2","33PPO7FECVGC3ERN2CWI4NABV32DIR","Male","98","67920","324214","to keep as much as much as my points as possible.","2017-05-30 15:11:49","714"
"AIC8CB12DQC0K","sp_v2_real2","3BV8HQ2ZZW2YCNTAG1WRHJC019A6AO","Female","67","284492","709288","Tried to be fair, but that Sam was a real piece of work!  He was so greedy.  I tried to help him and he just refused to help me, so I then tried to punish him.  Ryan was a much better partner.","2017-05-30 15:12:25","715"
"ATOPSQ6JDYZ6H","sp_v2_real2","3TMSXRD2X610CEVGB0G24CIALHXW1R","Female","98","106019","364303","If the other player was fair, I was also fair.  It is best for both players to play fairly for the best results","2017-05-30 15:12:31","716"
"A002160837SWJFPIAI7L7","sp_v2_real2","3IGI0VL647LVLCT3P1NQKPIRLG3ONF","Male","97","41007","229744","I only took when the other did. ","2017-05-30 15:12:34","717"
"A1C59M3HPCO503","sp_v2_real2","38JBBYETQOBNND68DI5YG4IDQX2E46","Female","96","43576","317887","I never would subtract points from both of us. For the first one, whenever I would try to increase my score he would punish me, so I ended up losing points. So I stopped, which was annoying.","2017-05-30 15:13:05","718"
"A3CPQP08A6J09F","sp_v2_real2","3FTF2T8WLRJI1JYBFDVVJI0TJTL9WD","Male","77","277108","679126","It was very interesting, with Ryan and both of us choosing the 0 point option each time, felt like there was cooperation and a connection. So I just returned the same 0 point option. With Sam even though I was punishing myself I felt it was justified to take 3 points from him at times.","2017-05-30 15:13:08","719"
"AU2NVT51E749C","sp_v2_real2","3LEP4MGT3G12G6DHW241I06Y0DIBDG","Male","98","71277","337840","I trusted that if I chose not to harm my partner, they would choose not to harm me. Then I chose to harm my partner if they chose to harm me, forcing them to fall into line and cause no more harm.","2017-05-30 15:13:27","720"
"A2DU76P3SED4T6","sp_v2_real2","3H7Z272LX78NIC2JSOKQWXJSQQZLPR","Female","80","121178","404540",,"2017-05-30 15:14:05","721"
"A19ED8FYO6CA36","sp_v2_real2","3NPI0JQDAO6B1PAO1XMHIOT9K3LTP2","Male","97","70264","425399","When I was Y, if they hurt me, then I hurt them. Even if it cost me, I knew it would cost them more and eventually if they were smart they would stop and play fair. When I was X I tried to see if I could get away with taking advantage of them but when I saw that I couldn't without being punished I decided to be fair.","2017-05-30 15:14:06","722"
"A1Y508FNU04ZLH","sp_v2_real2","3TEM0PF1Q5Y1WJA7YM7CYJAF99L0DJ","Female","76","634253","907884","no comments.....","2017-05-30 15:14:30","723"
"AM2KK02JXXW48","sp_v2_real2","3GNCZX450IO6MTBFVXV0NJ3HWE0APY","Male","79","103770","432950","my strategy was to end up with as most points as possible.  Good luck.","2017-05-30 15:14:35","724"
"A1DZLZE63NE1ZI","sp_v2_real2","3U8YCDAGXPHVLSEC38DWYIHESOA0QO","Male","95","183503","511718",,"2017-05-30 15:14:41","725"
"A1YZ0ETOCJO1B2","sp_v2_real2","3AWETUDC92TF6FWJUULFVFTEJLBZIB","Male","60","80863","415116","My strategy was if the other person took a point from me I would take points from them even if it cost me some additional points and when I was deciding first I wouldn't take points from the other person.","2017-05-30 15:14:51","726"
"A27HVVLSZZ13XK","sp_v2_real2","3MHW492WW0EKTEH0ECU422NZCJQMVF","Male","100","125143","430664","I wanted to keep as many points for my self and my partner by choosing zero each time.","2017-05-30 15:14:54","727"
"ADAWXO0BM89BY","sp_v2_real2","35GMH2SV3EIRR6GQW2K7U2OI7O2OEQ","Female","71","207615","628672","I was conflicted in trying to decide between choosing the option that would benefit us both and trying to earn more points. I sometimes based the option I chose on what the other person chose to try and be ""fair"" but also sometimes chose based on my wanting to earn points.","2017-05-30 15:15:20","728"
"A26UIS59SY4NM6","sp_v2_real2","33LK57MYLT640TZFZ6FTZHZ1SJDSZW","Male","100","84998","335238","To not lose points. There was no gain from any other scenario.","2017-05-30 15:15:41","729"
"amy9ff4emw50o","sp_v2_real2","3M0NZ3JDP1Z3UR14NA2L66P9EZ65Z8","Male","63","35456","408190","no","2017-05-30 15:15:42","730"
"A3Q7M403ZI5OGN","sp_v2_real2","3BWI6RSP7GAK60ORFG35JG2NHZS7EJ","Female","87","488211","1003233","As Y, picking option C would have drained my points even faster, so I only chose it once as a ""token protest"". As X, I tried to gain a few points back.","2017-05-30 15:15:46","731"
"ALF9AAZGQP4K5","sp_v2_real2","3ZDAD0O1T1EGAYCFNOWYC1FCM2TXTT","Male","98","171117","599390","at first i figured we could all make more money if we all did option a, then the second chooser picked d, but then I realized that didn't make any sense. so i tried not to lose money.","2017-05-30 15:15:47","732"
"A26HEELX3JRTNF","sp_v2_real2","3MRNMEIQW57ETFZTNFTVW323C7WDL5","Female","70","297240","495432",,"2017-05-30 15:16:01","733"
" A1GTYHV8OYQQLV
 A1GTYHV8OYQQLV
 A1GTYHV8OYQQLV
A1GTYHV8OYQQLV","sp_v2_real2","37C0GNLMHF4WAUWM0BNT7KK6MC7D6X","Male","88","142923","675073","do not try to punish it only hurts you.","2017-05-30 15:16:01","734"
"A1AKL5YH9NLD2V","sp_v2_real2","39PAAFCODM1O697KN9VGOGIR6RLVTO","Male","85","94441","318336","My strategy was to never deduct points because it makes no sense to lower the total amount of money earned by everyone. ","2017-05-30 15:16:22","735"
"A3PDHDQZZKCTT5","sp_v2_real2","3A9AA95ATWN9GNZY014JF8NV40Z5PN","Female","80","375904","1087969",,"2017-05-30 15:17:01","736"
"A1G0MX8JU2TBL1","sp_v2_real2","34T446B1C0FRRR4TYQC1EDSXO990CJ","Female","100","65755","307459","I figured that choosing the option that benefited both of us was kindest","2017-05-30 15:17:18","737"
"A207IHY6GERCFO","sp_v2_real2","3U5JL4WY5KAWTDXP8NVQ4T3K63D4X5","Male","89","35192","220998","don't hurt myself","2017-05-30 15:17:48","738"
"A28HB7240OFGEW","sp_v2_real2","30MVJZJNHMEWVZYC8ECGUS6LHXC9JI","Male","100","63099","272198","I did not want to rock the boat. I just always chose to not gain or lose any points.","2017-05-30 15:17:55","739"
"A39XQI36EWJLDJ","sp_v2_real2","3FIJLY1B6U51IKSN6DHS1KE8TUCPFP","Female","58","139170","392338","If my partner was being greedy and taking points from me I did the same. If my partner was fair and chose the 0/0 points I did as well. ","2017-05-30 15:18:08","740"
