"subject","version","assignmentId","gender","bonus","instructions_time","total_time","comments","timestamp","id"
"AWXIEV9H6KT9E","sp_v2_real2","3WS1NTTKEYDYU3O3PS22MJD0LM10FU","Female","83","401006","978100",,"2017-05-30 15:18:20","741"
"A3TUCOUVSP9ZGY","sp_v2_real2","3CFJTT4SXTRWM5QDBZTW4V0F9SZ7IS","Female","98","70594","292000","Maximize my points.","2017-05-30 15:18:36","742"
"A3U74S280Z4B0","sp_v2_real2","3I0BTBYZAXM4UU5YUIUQB4KGRXR0YR","Male","70","110983","367471","If someone took points away from me, I ""punished"" them by taking points from them. When I chose first, I picked the ""peaceful"" option and did not earn points for myself and did not take points from the other player.","2017-05-30 15:18:44","743"
"A40NQ0BN8JXTD","sp_v2_real2","3TOK3KHVJTJ6IR1G9U61OSW1L1Z7OO","Female","98","100705","380752","My strategy was to get points for myself and for my partner so that the distribution was fair.","2017-05-30 15:18:46","744"
"A3L2UB07EZJAMD","sp_v2_real2","3TVRFO09GKGSRL4AEFU7QA5VSP7XLQ","Male","81","72310","357942","Partner A didn't seem to care if I took away his points or not. Partner B seemed content to leave things as they were. My only goal was to get out with as many points as I could, which meant I chose the zero option after the first few rounds. ","2017-05-30 15:18:46","745"
"A2E2UARVOVDR9Y","sp_v2_real2","3DI28L7YXAF6VE9PQ0MWI6BAEDSE1T","Male","93","60671","424376","I wanted to maximize everyone's benefit","2017-05-30 15:18:47","746"
"A2P53AN2M8IWFP","sp_v2_real2","30OG32W0SUC99LGEVNKUFDODHEWNE9","Male","97","71483","571970","My strategy was to maximize my bonus and not worry about punishing anyone.","2017-05-30 15:18:59","747"
"A1C3KQ40FOV78S","sp_v2_real2","3XCC1ODXDLCJLMYBXLWBIEI11EAQRD","Male","85","64480","335822","No. I decided not to cause myself to lose money","2017-05-30 15:19:13","748"
"A2K3VLXR2IM7IN","sp_v2_real2","3LO69W1SU3EH5Z9KP5U32O50PZCLGN","Male","98","80888","334972","I was trying to conserve my points, but I would retaliate if they chose to dock my points.","2017-05-30 15:19:22","749"
"A13M79DZ3D0ONV","sp_v2_real2","3G2UL9A02DFGTLVC9YK77SAA01476Y","Female","70","116829","367784","I wanted to be as fair as possible with the given choices. ","2017-05-30 15:19:49","750"
"A2IQ0QCTQ3KWLT","sp_v2_real2","3GNA64GUZE5UGZ0D0EJ8FDD59WL5QE","Female","98","98817","1275228","I didnt feel right about taking away from my partner","2017-05-30 15:19:53","751"
"A3BUWQ5C39GRQC","sp_v2_real2","3OSWBBLG1EY9T9GI1YWJ7XXQJG5XDA","Female","94","59887","289171","None. I did try earning more points but I learned it wasn't helping me at all. ","2017-05-30 15:20:22","752"
"A2WCXJZEXXR60A","sp_v2_real2","3UOUJI6MTDFVABR4NTM8HX1E5G0UXH","Male","83","95289","387224","My strategy was to make the most points for myself.","2017-05-30 15:20:26","753"
"AJH2N4RI8WA6U","sp_v2_real2","373ERPL3YO9WD2Q3EPQ6NJTOLL9TRU","Male","91","108204","394790","After realizing the reaction of my partner, I decided to choose the neutral option. In other words, I choose the no gain for either in order to avoid a loss.","2017-05-30 15:21:04","754"
"A3OB6REG5CGHK1","sp_v2_real2","338JKRMM260E9CDRCKNVEA1QANQAHT","Male","55","80417","301449","to befair if partner is","2017-05-30 15:21:07","755"
"AYZPYHQ5ANE2J","sp_v2_real2","3C44YUNSI1Q4K0ERF7M2DKBNHHXDP3","Female","90","35956","254127","My strategy is to try and get the most point. ","2017-05-30 15:21:22","756"
"A2P065E9CYMYJL","sp_v2_real2","3QBD8R3Z21K9Z4JX7W8ULGCRUZ84O0","Male","91","28228","246063","tried to get the most money","2017-05-30 15:21:25","757"
"A2JZP4AZI1RTG4","sp_v2_real2","3TK8OJTYM1MQEHED6SMWJ6HUHO0PVD","Male","81","81099","619760","This was great! I didn't really have a strategy, I just wanted to make sure I kept as many points as possible.","2017-05-30 15:22:12","758"
"A3J8Y94SGZ3R0E","sp_v2_real2","354P56DE9K4LGJT9GBNA8X62IQ27SL","Female","93","70414","431153","I enjoyed my participation. Thank you!","2017-05-30 15:22:12","759"
"A231YJ92LOFV6T","sp_v2_real2","3JC6VJ2SABK2TJTWBIMMPDY05EZA5C","Female","68","114442","498482","I tried to be nice until the other person wasn't nice to me in the first instance. In the second instance I hit back until he starting being nice, then I was nice. ","2017-05-30 15:22:31","760"
"A15Y215D57OSO5","sp_v2_real2","3ZR9AIQJUBAOWNRE5B6JVFG9WWT047","Male","100","65275","286113","didn't want to hurt the other person, or else there would be a net loss once they punished me.","2017-05-30 15:23:13","761"
"A2C73Y1COWCA51","sp_v2_real2","3IFS6Q0HJIKI53A5Z2R7ZMWBW6BSIZ","Male","77","107831","1494295",,"2017-05-30 15:23:22","762"
"A2GG7HIO2OIXUR","sp_v2_real2","3UXUOQ9OKEYHGN7FZB1JNXCWWKU7AO","Female","100","204055","408417","It made the most sense to not take any money from them because I assumed they'd retaliate.","2017-05-30 15:23:33","763"
"A3K6GRM23GLBDO","sp_v2_real2","32ZKVD547FO4YEBK3DYP5RKM90TB3I","Female","79","301605","1344355","While I choose one option on each game, I expected there could be more positive options for me and my partner.  The option was too consistent and monotonic for me to enjoy the games.  I mostly tried to avoid getting minus point for both parties because the given options made me to do so; frankly, I didnâ€™t want getting minus point for both parties. It was very simple and easy task.  Thank you.","2017-05-30 15:24:04","764"
"A20O44S26VN11P","sp_v2_real2","3U8YCDAGXPHVLSEC38DWYIHESO9Q0D","Female","96","104217","388443","I just went for the safest options that would make each of us lose the least amount","2017-05-30 15:24:43","765"
"A3G5IPGLH1IIZN","sp_v2_real2","3C8HJ7UOP7V12YMAF9J7N80V0UVZMR","Female","98","86737","369236","I would not punish or be unfair but I wanted to let my partner know that I would not allow myself to be taken advantage of.","2017-05-30 15:25:22","766"
"AEAWEN79FLP71","sp_v2_real2","3VNXK88KKCJ5MUY6P3QZXGHFCKK9V4","Female","85","47621","268577","I had no strategy. I believe in being fair, even if it ends up hurting me.","2017-05-30 15:26:09","767"
"A2BN1CX0PTWBXW","sp_v2_real2","3WEV0KO0OMT1XSUJ7OQW8PGY414DSJ","Male","97","122914","391501","try to be fair","2017-05-30 15:26:29","768"
"AAASQIW3J32OL","sp_v2_real2","358010RM5EUVNQG4SJWDDJ3XJN9XV9","Female","82","61461","385132","It was pretty straightforward, and I didn't really have a strategy, other than once in a while penalizing the partner who systematically gave himself money and took some away from me.","2017-05-30 15:26:32","769"
"AUBM70PWS2HZ8","sp_v2_real2","30MVJZJNHMEWVZYC8ECGUS6LHXDJ9T","Male","71","115719","389107","I wanted to be fair. Sam was greedy so I chose to screw him over.","2017-05-30 15:27:59","770"
"A1QX6AXRT6T94R","sp_v2_real2","3WYGZ5XF3WG9BY0TZ5CJC2BOOA0SKA","Female","98","74673","312243","If the other person tried to make more than me, I would take points from them, but if they played fairly, I also played fairly.","2017-05-30 15:28:36","771"
"AIZ4C8S4DW2WG","sp_v2_real2","37Z929RLG998EHQGTEQBDTYK7NRSTG","Female","80","136553","1167475",,"2017-05-30 15:28:56","772"
"A1XPUUD0HLD6HB","sp_v2_real2","3Z2R0DQ0JHFDKZRL94MANPLF6J62EY","Male","81","113695","365037","I was hoping the first guy would stop when he saw I was costing him 3 cents.
When he didn't I realized it was fake and no one is really there. 
So, I just didn't really care after that. 
So, in the next round, I wanted to try and get however much I could back.  ","2017-05-30 15:28:56","773"
"A2CEUCPDECS6U3","sp_v2_real2","3A7Y0R2P2OPMWVGABUIUAVS3O02XJO","Male","82","52060","262423","None","2017-05-30 15:29:11","774"
"A1N4P4XGQM7NXE","sp_v2_real2","36V4Q8R5ZK1SO6LJSD0UWFORVRBQMP","Male","89","257729","1244189","no comments","2017-05-30 15:29:43","775"
"A35TWG9VW1MB5S","sp_v2_real2","37UQDCYH6XW18BADA6SFJKQ9HUUV7C","Female","90","33688","257836","avoid loss","2017-05-30 15:29:58","776"
"ATADQXPHL10Y8","sp_v2_real2","3QAVNHZ3EM5GV8WH352T62UXR4ZLAB","Male","91","113245","325311","I thought I needed to get as many points and my partner kept taking them away","2017-05-30 15:30:31","777"
"A2J1VDVDYZRK29","sp_v2_real2","3YDTZAI2WXHO3CCW1UAJ9KZJ1OY14A","Male","97","320164","737025",,"2017-05-30 15:31:22","778"
"A2R0YYUAWNT7UD","sp_v2_real2","33PPO7FECVGC3ERN2CWI4NABV32IDW","Male","89","43586","272646","I just wanted the biggest bonus, and the only way for that was to choose D the whole time","2017-05-30 15:31:41","779"
"A3D3NEQ158WUB0","sp_v2_real2","3VHHR074H3IYC6YJW2Q9WBS7QWTL7K","Male","86","57812","273435",,"2017-05-30 15:32:15","780"
"A2BS7B4W5GCS4O","sp_v2_real2","3OF2M9AATGP6CAM7UX6R8V8RBP0ZKM","Female","92","92074","360524",,"2017-05-30 15:33:13","781"
"A1DY3TBDY4VZG5","sp_v2_real2","3CP1TO84PT2DOGYSY3T7JVF2TQ925Z","Male","79","52977","365562","At first I tried to limit my losses as much as possible, but then I tried to take my frustration out on my partner. ","2017-05-30 15:33:46","782"
"A1K68SWXO91HL9","sp_v2_real2","3H8DHMCCW9C399HB2FHUH3PON7RDK2","Female","67","205336","576855","I didn't have much of a strategy outside of trying to keep my score from dwindling too much.","2017-05-30 15:34:11","783"
"AEI5USUUPBU2G","sp_v2_real2","3X65QVEQI0O4ONTFNJYKCXKLR7KLCD","Female","83","393262","610340","I tried to be fair and earn the highest bonus I could.","2017-05-30 15:34:57","784"
"A35LCVF2Q3Z2TI","sp_v2_real2","33IZTU6J812FVYZ0YOR82WJQKJFSXZ","Male","80","156091","346502",,"2017-05-30 15:35:45","785"
"A9AGWXBGQV61L","sp_v2_real2","3L6L49WXW0YNRUDF2HCVCAC0D4345V","Female","74","241180","568753","Not really.","2017-05-30 15:36:22","786"
"A1TARNH07A75CG","sp_v2_real2","3PEIJLRY6TU82FG9IT19ZLMBQWBXWJ","Male","84","47177","352660",,"2017-05-30 15:36:33","787"
"AVJUIF9QHQRY8","sp_v2_real2","3U5NZHP4LR3LWGJT135S45QL99PPHN","Female","84","59524","271611",,"2017-05-30 15:36:53","788"
"A2OFN0A5CPLH57","sp_v2_real2","3QRYMNZ7FYIBY4YBLI9PEZOEKOMNT2","Female","100","83215","311125","My strategy was to try to not lose any points.  I thought the chances were good that I would be punished if I chose option A.","2017-05-30 15:38:36","789"
"AT3C00TKZK13L","sp_v2_real2","36TFCYNS44BQ5PLKNUF9YICOB8YXHJ","Male","96","44695","240864","Interesting. Good layout. Thanks!","2017-05-30 15:38:50","790"
"A1036BH0RBAF1O","sp_v2_real2","3M1CVSFP606RM5CUVAAPNOTR1AMAQP","Male","97","66097","273131","If they started costing me it was worth it to punish. ","2017-05-30 15:39:17","791"
"A1SWTHM03SN731","sp_v2_real2","336KAV9KYQTBQ48C95Y4USDVOVAY28","Male","57","299140","540910","To be fair.","2017-05-30 15:39:39","792"
"A24LP60QLUKQWX","sp_v2_real2","3ZPPDN2SLVXOKJCKUD1PXCTTCPKE96","Female","98","69858","278534","I wanted to maximize my earnings, but didn't want to punish the other participant, so I didn't take anything away from them unless they took it from me first.","2017-05-30 15:40:18","793"
"ACNID00UIEL1T","sp_v2_real2","32AT8R96GLANEU55TJGLIPKMQ1YUS9","Male","98","176842","2639364",,"2017-05-30 15:40:45","794"
"A34V2F0IRK8XBO","sp_v2_real2","33PPUNGG386SZEZ2KHFO97U56HUZRF","Female","93","63132","452604","This was so boring!!! Obviously it was much more lucrative to choose to do nothing. Then both players would walk away with more money. There was no risk, no stakes! Choosing to do nothing was the best option. ","2017-05-30 15:41:02","795"
"A3SKEW89V5S0DI","sp_v2_real2","3AMW0RGHOD3D6C5441059PNHVLZNPV","Male","93","78384","2391163","Do what was fair to both parties.","2017-05-30 15:41:04","796"
"A1S5W9N861BFLD","sp_v2_real2","3WQQ9FUS6AVQZBHQFUTLW8SXPMLB8A","Male","96","180345","458390",,"2017-05-30 15:41:26","797"
"A5EU1AQJNC7F2","sp_v2_real2","3D3VGR7TA0GRELS9ZAKF56PQRMX3RO","Female","89","160926","835392","none","2017-05-30 15:41:33","798"
"A2ZRF4I5RTKN7G","sp_v2_real2","3K3R2QNK8B459F96KDGU1UFWYDA9UE","Female","57","224447","452434","I wish I had been paired with someone who had chosen the 0 points the entire time, because we all would have wound up with more at the end.","2017-05-30 15:42:21","799"
"A1KH1O9AZ7S642","sp_v2_real2","3AMW0RGHOD3D6C5441059PNHVLYPNW","Male","98","93952","380016","Since we were both given points from the start, there was no need to be greedy and attack my opponent for more. I only attacked back once, during the second round, in retaliation because I knew my punishment would hurt him more and I had hoped that would cause him to not go after my points. It worked, he did not go after my points again and we changed to neutral after just one attack. ","2017-05-30 15:42:25","800"
"ANJJYKB47APL5","sp_v2_real2","32RIADZISS5OXWBQEDP35LMSROB4SX","Female","100","72416","277126","I would like to have all 100 points and not lose any so I am not deducting any points from my partner.","2017-05-30 15:42:28","801"
"A3J85WP15JFYW0","sp_v2_real2","3RXCAC0YIRQMQSP1VGLZXJJU5ZD8GO","Male","70","72706","269031","To be fair","2017-05-30 15:43:17","802"
"A2WH3GIS2KF8LU","sp_v2_real2","3AUQQEL7U5UNQ0ATP77645GM9GOV0C","Male","81","87705","455908","My strategy was to end up with the most amount possible, and ignoring any temptation towards retribution to do so.
","2017-05-30 15:43:17","803"
"AG7C4X3WKKBV","sp_v2_real2","3X3OR7WPZZ12CK3267IFABO21GZ8LU","Male","83","183265","511892","Great study.","2017-05-30 15:43:19","804"
"A13VIJ7G997ZCY","sp_v2_real2","39ASUFLU6X8ELFUIXT73DFFBJS6XE3","Female","68","49663","249577","I think they were fake.  Punish the stupid uncooperative one, work with the one who's fair.","2017-05-30 15:43:35","805"
"A24O8U6HKPJKVA","sp_v2_real2","3DYGAII7PL9Y99IWKTSMDJIM0WLPQJ","Female","58","52831","318219","My strategy was to keep the most points. ","2017-05-30 15:44:05","806"
"A2GAQZAZWV01PU","sp_v2_real2","3PWWM24LHSZWBYHUW10AVFPTVG828Z","Male","66","43746","299881","My strategy was to keep the points as close as possible between everyone. Equal point strategy. ","2017-05-30 15:44:16","807"
"A2ZUCKYJE4DPV7","sp_v2_real2","337RC3OW0530NWZFE0TP2P8ACEZVLL","Male","89","57753","276622","just focused on my point gain","2017-05-30 15:44:39","808"
"A22JBMOHQKHTSS","sp_v2_real2","3OWEPKL089DO06148F6O93WWVRT7N8","Male","100","77378","293050","Give my partner the benefit of the doubt unless they got greedy.","2017-05-30 15:44:54","809"
"A1P6OXEJ86HQRM","sp_v2_real2","3B1NLC6UGZX7WKOIHXNAJ5EKU9CPGO","Male","100","81096","475463","preserve my points by choosing the option that led the other to not deduct my points","2017-05-30 15:46:52","810"
"AU6ZURVHX4KPT","sp_v2_real2","3TE3O8573092T3WQVA6AMWKYL8W2RB","Female","89","79065","320961","I was hoping my first partner would understand that he would get to increase earnings and not punish me for increasing mine, but he did not. So I went for no gain.","2017-05-30 15:47:51","811"
"A2RN74UCHE5CYI","sp_v2_real2","3RXCAC0YIRQMQSP1VGLZXJJU5ZJ8GU","Male","71","122257","404877","Minimized points taken away from me, but punishing those who took points from me.","2017-05-30 15:48:05","812"
"A1U6A617Q95MTZ","sp_v2_real2","32VNZTT0A75CWHBDZOPYFBHW5MS4R9","Female","55","208494","460069","to punish the person who kept selecting to award themselves 1 point and reduce my point by 1","2017-05-30 15:48:58","813"
"ANMXMEB55AGM6","sp_v2_real2","3WT783CTPBISBE73W69QYUOGFD6BCG","Male","100","56317","374420","My strategy was to minimize losses by not provoking the other player to choose the other option.","2017-05-30 15:49:37","814"
"A1DZ1P1YBJ29PU
","sp_v2_real2","3X73LLYYQ1FLTV7GLOS00GLQ9UONHP","Female","100","63553","332415","My strategy was to try to stay at 100 and hope that the other Turker was using the same strategy.","2017-05-30 15:51:07","815"
"A2FI2VTA8JVYS6","sp_v2_real2","3QAVNHZ3EM5GV8WH352T62UXR40AL1","Male","83","32617","818582","I followed my intuition","2017-05-30 15:51:13","816"
"AKSJ3C5O3V9RB","sp_v2_real2","3YMTUJH0DSHPCWO53DUTFQIET7P4TM","Female","92","60363","284985","My strategy was to minimize my loss.","2017-05-30 15:51:56","817"
"A1Y0Y6U906ABT5","sp_v2_real2","3JJVG1YBEBY7CTYOHWMIKOI6NWKB58","Female","97","105126","383896","I tried to avoid retaliation with less point.  I would give it though. ","2017-05-30 15:53:21","818"
"A1FGN2JF4LCF9B","sp_v2_real2","3Q8GYXHFEP3QMYQUVWIDV8OO5HK5C9","Male","99","61895","259904","No comments.","2017-05-30 15:54:00","819"
"AT6LDQNLKTUSE","sp_v2_real2","3TK8OJTYM1MQEHED6SMWJ6HUHO0VPJ","Male","62","66968","301170","This was an interesting study. Since I was player Y, I matched player X in penalizing him in round 1 since that's what he chose every time. In the second round, I decided to continue penalizing him and gain as many points as I could.","2017-05-30 15:54:49","820"
"A1NNWLC01EBMZH","sp_v2_real2","3S3AMIZX3U6LQB5NA20WTKCGIYKDCR","Male","93","101449","420684","I was trying to have us get the best bonus as possible","2017-05-30 15:55:17","821"
"A3TDA1NWHNQFE3","sp_v2_real2","3VELCLL3GKKY1S9LLB620OWAQE7F1C","Female","98","211316","528156","I didn't want to take money from others, but I also wanted them to know when they did something wrong.","2017-05-30 15:58:04","822"
"A3SX229VS1X6B6","sp_v2_real2","3NS0A6KXC491AOQO46LCA3GY48JZGJ","Male","98","85536","316002","My strategy was to maintain my bonus and do no harm to my opponent, unless they hurt me first.","2017-05-30 16:00:19","823"
"AW7MH05QCM5B0
","sp_v2_real2","3F1567XTNW6DHM2P34WPRTI7VS4Q9Q","Male","57","76048","328040","I essentially based my results as a reaction to the decision of the other party.","2017-05-30 16:00:46","824"
"A3K6KNZBRICLJC","sp_v2_real2","3RKNTXVS3MZKX0PWXD3CKLSM5I4A47","Male","62","43836","231900",,"2017-05-30 16:01:27","825"
"A29X5S2VA01LJH","sp_v2_real2","3Q5C1WP23M26ZVGWFZTTEC5X1KT51J","Female","95","65521","330330","NO","2017-05-30 16:03:02","826"
"A1RXG8RE0SJ4LC","sp_v2_real2","36AHBNMV1RDYTE6S6UILQB4ZLMZYDH","Male","100","184215","416721","I didn't want to take money from others.","2017-05-30 16:05:29","827"
"A3T7N805PVNEXN","sp_v2_real2","3LEIZ60CDJ0MVE3GQ0F2IMUB0VVZ9Z","Male","66","106548","372813","I did not really have a strategy, I just tried to maximize the amount of points I recieved.","2017-05-30 16:05:34","828"
"A1IP7MXZ9M7KOF
","sp_v2_real2","3QEMNNSB2X0FEUARJLSLDYK2HNR7DQ","Male","70","139078","459798","I chose the strategy that would over the long term be more profitable.","2017-05-30 16:05:56","829"
"A2Z2OV7QGU10QN","sp_v2_real2","3VAR3R6G1P2AI56ZJZY72SSWWLC8OJ","Male","93","107377","515137","Very interesting. I made my decision based on what the other person did to lose the least amount of points.","2017-05-30 16:07:41","830"
"AG7Y8I6GGHYWN","sp_v2_real2","3OLF68YTN92UVGMLHUZVBPPDU8LAF3","Male","73","117119","394139","I tried to get the max for both of us. ","2017-05-30 16:11:41","831"
"A1RTLF0OVZI4QT","sp_v2_real2","3J88R45B2GZII6J867NE7REFXZ8PXG","Male","95","32658","282785","I simply wanted to keep my money and their money. It was more worthwhile to not try and screw each other.","2017-05-30 16:12:47","832"
"AQ23X98JVOGIR","sp_v2_real2","3VBEN272MK049C4A9ER4EAJVHTJSG7","Male","100","79509","324197","To not take any points and not lose any points.","2017-05-30 16:14:03","833"
"A3SGZ8OQXW5TQD","sp_v2_real2","39LNWE0K4UXYKG29O7M7ENEZH34IUD","Female","88","124889","420912","I mostly wanted to gain as many points as possible","2017-05-30 16:19:45","834"
"A23BMD8M0RLV77","sp_v2_real2","35USIKEBNRH5W6NZP51W3PW00GH6NG","Female","99","84801","591866","I really just wanted the best outcome for myself. I tested once when I was in role x and found that my partner would punish me, so I stopped giving myself points at his expense, and when I was in role y I had no reason to punish my partner.","2017-05-30 16:21:53","835"
"A30IAM470FS5LV
A30IAM470FS5LV
A30IAM470FS5LV","sp_v2_real2","3J4Q2Z4UTY4OTIFXWF6H5DQITTXWQU","Female","78","110242","370426","I wanted to get as many points as possible. I didn't care what the others did I just chose what worked best for me.","2017-05-30 16:28:39","836"
"A1FSPD1LIOXCN1","sp_v2_real2","3OS4RQUCR9GZEQRDN8ZR609JCQ6FB3","Female","92","296242","519225",,"2017-05-30 16:31:33","837"
"A26K8OELA8ZDI9","sp_v2_real2","3VP0C6EFSGXZEO2ZD4MWQA70VQ7M6W","Male","98","78044","391096","Just wanted to be fair to each person, but if someone was unfair to me I did the same to them","2017-05-30 16:37:33","838"
"A2X6PT51MOTKD1","sp_v2_real2","3WETL7AQWT929YUB237C25KUZ4F53J","Male","82","200422","933615","nothing thank you.","2017-05-30 16:37:54","839"
"A2RBF3IIJP15IH","sp_v2_real2","3H7XDTSHKCSXGTLJTJ15BZMGN6NWGY","Male","70","562414","797244","I deducted from the greedy people. When it was my turn, I decided not to take from my partner.","2017-05-30 16:49:47","840"
"A2VX8B1CJXRN2","sp_v2_real2","3VZLGYJEYLBCWALETGLGYPGT7YFZXB","Female","75","109485","507889","With the first person I tried to get back at them but after awhile I realized it was useless. They were not fair. The second person I tried to see if I could be tough but later felt bad and decided not to take any points from the other player. ","2017-05-30 17:00:01","841"
"A15FH8FC9W62F6","sp_v2_real2","3EICBYG644XYTX5FKYM7WI7TNIOCJB","Male","85","136769","460750","My strategy was to keep as much money as I possibly could. This meant picking 0 points every time. I did not worrying about punishing when I was player Y and I did not worry about trying to get a a few extra cents as player X at the risk of getting 3 cents deducted by the other player.","2017-05-30 17:09:53","842"
"AFKHZQ5SW7CSL","sp_v2_real2","3CN4LGXD5XPLTINZDJHSN7AT89GY4E","Female","78","34700","252131","I just tried to do the best for myself.","2017-05-30 17:31:56","843"
